Sensor ID,Timestamp,PM2.5 Value
Sensor 1,2024-11-07 00:30:44,519.3 μg/m^3
Sensor 1,2024-11-07 00:31:44,324.7 μg/m^3
Sensor 1,2024-11-07 00:32:44,400.1 μg/m^3
Sensor 1,2024-11-07 00:33:44,662.1 μg/m^3
Sensor 1,2024-11-07 00:34:44,337.9 μg/m^3
Sensor 1,2024-11-07 00:35:44,355.8 μg/m^3
Sensor 1,2024-11-07 00:36:44,85.9 μg/m^3
Sensor 1,2024-11-07 00:37:44,193.7 μg/m^3
Sensor 1,2024-11-07 00:38:44,42.7 μg/m^3
Sensor 1,2024-11-07 00:39:44,558.0 μg/m^3
Sensor 1,2024-11-07 00:40:44,366.8 μg/m^3
Sensor 1,2024-11-07 00:41:44,137.7 μg/m^3
Sensor 1,2024-11-07 00:42:44,345.8 μg/m^3
Sensor 1,2024-11-07 00:43:44,753.2 μg/m^3
Sensor 1,2024-11-07 00:44:44,627.9 μg/m^3
Sensor 1,2024-11-07 00:45:44,30.5 μg/m^3
Sensor 1,2024-11-07 00:46:44,34.8 μg/m^3
Sensor 1,2024-11-07 00:47:44,536.4 μg/m^3
Sensor 1,2024-11-07 00:48:44,112.2 μg/m^3
Sensor 1,2024-11-07 00:49:44,595.2 μg/m^3
Sensor 1,2024-11-07 00:50:44,481.8 μg/m^3
Sensor 1,2024-11-07 00:51:44,791.7 μg/m^3
Sensor 1,2024-11-07 00:52:44,637.1 μg/m^3
Sensor 1,2024-11-07 00:53:44,304.9 μg/m^3
Sensor 1,2024-11-07 00:54:44,548.1 μg/m^3
Sensor 1,2024-11-07 00:55:44,335.0 μg/m^3
Sensor 1,2024-11-07 00:56:44,579.7 μg/m^3
Sensor 1,2024-11-07 00:57:44,578.7 μg/m^3
Sensor 1,2024-11-07 00:58:44,231.3 μg/m^3
Sensor 1,2024-11-07 00:59:44,205.1 μg/m^3
Sensor 1,2024-11-07 01:00:44,473.6 μg/m^3
Sensor 1,2024-11-07 01:01:44,600.9 μg/m^3
Sensor 1,2024-11-07 01:02:44,305.8 μg/m^3
Sensor 1,2024-11-07 01:03:44,83.7 μg/m^3
Sensor 1,2024-11-07 01:04:44,250.5 μg/m^3
Sensor 1,2024-11-07 01:05:44,64.3 μg/m^3
Sensor 1,2024-11-07 01:06:44,107.1 μg/m^3
Sensor 1,2024-11-07 01:07:44,436.3 μg/m^3
Sensor 1,2024-11-07 01:08:44,658.4 μg/m^3
Sensor 1,2024-11-07 01:09:44,771.6 μg/m^3
Sensor 1,2024-11-07 01:10:44,755.9 μg/m^3
Sensor 1,2024-11-07 01:11:44,795.7 μg/m^3
Sensor 1,2024-11-07 01:12:44,625.7 μg/m^3
Sensor 1,2024-11-07 01:13:44,18.7 μg/m^3
Sensor 1,2024-11-07 01:14:44,651.5 μg/m^3
Sensor 1,2024-11-07 01:15:44,543.9 μg/m^3
Sensor 1,2024-11-07 01:16:44,54.3 μg/m^3
Sensor 1,2024-11-07 01:17:44,264.5 μg/m^3
Sensor 1,2024-11-07 01:18:44,21.0 μg/m^3
Sensor 1,2024-11-07 01:19:44,421.7 μg/m^3
Sensor 1,2024-11-07 01:20:44,1.0 μg/m^3
Sensor 1,2024-11-07 01:21:44,575.5 μg/m^3
Sensor 1,2024-11-07 01:22:44,323.7 μg/m^3
Sensor 1,2024-11-07 01:23:44,720.7 μg/m^3
Sensor 1,2024-11-07 01:24:44,169.7 μg/m^3
Sensor 1,2024-11-07 01:25:44,408.2 μg/m^3
Sensor 1,2024-11-07 01:26:44,248.0 μg/m^3
Sensor 1,2024-11-07 01:27:44,639.5 μg/m^3
Sensor 1,2024-11-07 01:28:44,109.9 μg/m^3
Sensor 1,2024-11-07 01:29:44,383.7 μg/m^3
Sensor 1,2024-11-07 01:30:44,198.1 μg/m^3
Sensor 1,2024-11-07 01:31:44,48.5 μg/m^3
Sensor 1,2024-11-07 01:32:44,692.9 μg/m^3
Sensor 1,2024-11-07 01:33:44,21.7 μg/m^3
Sensor 1,2024-11-07 01:34:44,53.0 μg/m^3
Sensor 1,2024-11-07 01:35:44,491.1 μg/m^3
Sensor 1,2024-11-07 01:36:44,528.0 μg/m^3
Sensor 1,2024-11-07 01:37:44,367.0 μg/m^3
Sensor 1,2024-11-07 01:38:44,117.5 μg/m^3
Sensor 1,2024-11-07 01:39:44,759.7 μg/m^3
Sensor 1,2024-11-07 01:40:44,156.7 μg/m^3
Sensor 1,2024-11-07 01:41:44,7.7 μg/m^3
Sensor 1,2024-11-07 01:42:44,366.6 μg/m^3
Sensor 1,2024-11-07 01:43:44,256.7 μg/m^3
Sensor 1,2024-11-07 01:44:44,0.8 μg/m^3
Sensor 1,2024-11-07 01:45:44,3.7 μg/m^3
Sensor 1,2024-11-07 01:46:44,515.9 μg/m^3
Sensor 1,2024-11-07 01:47:44,563.2 μg/m^3
Sensor 1,2024-11-07 01:48:44,216.3 μg/m^3
Sensor 1,2024-11-07 01:49:44,46.8 μg/m^3
Sensor 1,2024-11-07 01:50:44,287.1 μg/m^3
Sensor 1,2024-11-07 01:51:44,787.0 μg/m^3
Sensor 1,2024-11-07 01:52:44,697.1 μg/m^3
Sensor 1,2024-11-07 01:53:44,382.2 μg/m^3
Sensor 1,2024-11-07 01:54:44,380.2 μg/m^3
Sensor 1,2024-11-07 01:55:44,467.2 μg/m^3
Sensor 1,2024-11-07 01:56:44,390.0 μg/m^3
Sensor 1,2024-11-07 01:57:44,732.7 μg/m^3
Sensor 1,2024-11-07 01:58:44,508.6 μg/m^3
Sensor 1,2024-11-07 01:59:44,120.0 μg/m^3
Sensor 1,2024-11-07 02:00:44,678.1 μg/m^3
Sensor 1,2024-11-07 02:01:44,728.3 μg/m^3
Sensor 1,2024-11-07 02:02:44,350.0 μg/m^3
Sensor 1,2024-11-07 02:03:44,783.1 μg/m^3
Sensor 1,2024-11-07 02:04:44,222.1 μg/m^3
Sensor 1,2024-11-07 02:05:44,668.1 μg/m^3
Sensor 1,2024-11-07 02:06:44,411.3 μg/m^3
Sensor 1,2024-11-07 02:07:44,185.8 μg/m^3
Sensor 1,2024-11-07 02:08:44,494.5 μg/m^3
Sensor 1,2024-11-07 02:09:44,297.9 μg/m^3
Sensor 1,2024-11-07 02:10:44,622.5 μg/m^3
Sensor 1,2024-11-07 02:11:44,660.6 μg/m^3
Sensor 1,2024-11-07 02:12:44,748.7 μg/m^3
Sensor 1,2024-11-07 02:13:44,789.8 μg/m^3
Sensor 1,2024-11-07 02:14:44,479.3 μg/m^3
Sensor 1,2024-11-07 02:15:44,241.6 μg/m^3
Sensor 1,2024-11-07 02:16:44,703.9 μg/m^3
Sensor 1,2024-11-07 02:17:44,29.7 μg/m^3
Sensor 1,2024-11-07 02:18:44,717.8 μg/m^3
Sensor 1,2024-11-07 02:19:44,587.8 μg/m^3
Sensor 1,2024-11-07 02:20:44,202.3 μg/m^3
Sensor 1,2024-11-07 02:21:44,607.0 μg/m^3
Sensor 1,2024-11-07 02:22:44,516.2 μg/m^3
Sensor 1,2024-11-07 02:23:44,737.4 μg/m^3
Sensor 1,2024-11-07 02:24:44,27.7 μg/m^3
Sensor 1,2024-11-07 02:25:44,380.5 μg/m^3
Sensor 1,2024-11-07 02:26:44,603.6 μg/m^3
Sensor 1,2024-11-07 02:27:44,345.8 μg/m^3
Sensor 1,2024-11-07 02:28:44,221.2 μg/m^3
Sensor 1,2024-11-07 02:29:44,145.6 μg/m^3
Sensor 1,2024-11-07 02:30:44,328.7 μg/m^3
Sensor 1,2024-11-07 02:31:44,505.4 μg/m^3
Sensor 1,2024-11-07 02:32:44,394.2 μg/m^3
Sensor 1,2024-11-07 02:33:44,519.4 μg/m^3
Sensor 1,2024-11-07 02:34:44,403.2 μg/m^3
Sensor 1,2024-11-07 02:35:44,727.1 μg/m^3
Sensor 1,2024-11-07 02:36:44,543.9 μg/m^3
Sensor 1,2024-11-07 02:37:44,358.5 μg/m^3
Sensor 1,2024-11-07 02:38:44,514.2 μg/m^3
Sensor 1,2024-11-07 02:39:44,415.4 μg/m^3
Sensor 1,2024-11-07 02:40:44,467.1 μg/m^3
Sensor 1,2024-11-07 02:41:44,30.5 μg/m^3
Sensor 1,2024-11-07 02:42:44,320.7 μg/m^3
Sensor 1,2024-11-07 02:43:44,556.7 μg/m^3
Sensor 1,2024-11-07 02:44:44,18.6 μg/m^3
Sensor 1,2024-11-07 02:45:44,59.4 μg/m^3
Sensor 1,2024-11-07 02:46:44,534.3 μg/m^3
Sensor 1,2024-11-07 02:47:44,353.9 μg/m^3
Sensor 1,2024-11-07 02:48:44,96.0 μg/m^3
Sensor 1,2024-11-07 02:49:44,526.7 μg/m^3
Sensor 1,2024-11-07 02:50:44,634.1 μg/m^3
Sensor 1,2024-11-07 02:51:44,30.2 μg/m^3
Sensor 1,2024-11-07 02:52:44,118.0 μg/m^3
Sensor 1,2024-11-07 02:53:44,429.4 μg/m^3
Sensor 1,2024-11-07 02:54:44,92.4 μg/m^3
Sensor 1,2024-11-07 02:55:44,80.6 μg/m^3
Sensor 1,2024-11-07 02:56:44,646.8 μg/m^3
Sensor 1,2024-11-07 02:57:44,628.5 μg/m^3
Sensor 1,2024-11-07 02:58:44,115.1 μg/m^3
Sensor 1,2024-11-07 02:59:44,382.6 μg/m^3
Sensor 1,2024-11-07 03:00:44,556.4 μg/m^3
Sensor 1,2024-11-07 03:01:44,292.8 μg/m^3
Sensor 1,2024-11-07 03:02:44,237.5 μg/m^3
Sensor 1,2024-11-07 03:03:44,721.2 μg/m^3
Sensor 1,2024-11-07 03:04:44,23.5 μg/m^3
Sensor 1,2024-11-07 03:05:44,186.2 μg/m^3
Sensor 1,2024-11-07 03:06:44,271.4 μg/m^3
Sensor 1,2024-11-07 03:07:44,539.7 μg/m^3
Sensor 1,2024-11-07 03:08:44,157.5 μg/m^3
Sensor 1,2024-11-07 03:09:44,719.3 μg/m^3
Sensor 1,2024-11-07 03:10:44,378.6 μg/m^3
Sensor 1,2024-11-07 03:11:44,42.6 μg/m^3
Sensor 1,2024-11-07 03:12:44,636.0 μg/m^3
Sensor 1,2024-11-07 03:13:44,154.9 μg/m^3
Sensor 1,2024-11-07 03:14:44,508.9 μg/m^3
Sensor 1,2024-11-07 03:15:44,6.7 μg/m^3
Sensor 1,2024-11-07 03:16:44,415.3 μg/m^3
Sensor 1,2024-11-07 03:17:44,242.7 μg/m^3
Sensor 1,2024-11-07 03:18:44,702.5 μg/m^3
Sensor 1,2024-11-07 03:19:44,518.3 μg/m^3
Sensor 1,2024-11-07 03:20:44,517.4 μg/m^3
Sensor 1,2024-11-07 03:21:44,93.6 μg/m^3
Sensor 1,2024-11-07 03:22:44,563.0 μg/m^3
Sensor 1,2024-11-07 03:23:44,643.9 μg/m^3
Sensor 1,2024-11-07 03:24:44,627.6 μg/m^3
Sensor 1,2024-11-07 03:25:44,205.7 μg/m^3
Sensor 1,2024-11-07 03:26:44,465.4 μg/m^3
Sensor 1,2024-11-07 03:27:44,393.0 μg/m^3
Sensor 1,2024-11-07 03:28:44,510.3 μg/m^3
Sensor 1,2024-11-07 03:29:44,647.9 μg/m^3
Sensor 1,2024-11-07 03:30:44,634.1 μg/m^3
Sensor 1,2024-11-07 03:31:44,315.9 μg/m^3
Sensor 1,2024-11-07 03:32:44,599.8 μg/m^3
Sensor 1,2024-11-07 03:33:44,151.0 μg/m^3
Sensor 1,2024-11-07 03:34:44,200.2 μg/m^3
Sensor 1,2024-11-07 03:35:44,243.4 μg/m^3
Sensor 1,2024-11-07 03:36:44,357.2 μg/m^3
Sensor 1,2024-11-07 03:37:44,497.8 μg/m^3
Sensor 1,2024-11-07 03:38:44,637.5 μg/m^3
Sensor 1,2024-11-07 03:39:44,363.2 μg/m^3
Sensor 1,2024-11-07 03:40:44,674.1 μg/m^3
Sensor 1,2024-11-07 03:41:44,631.2 μg/m^3
Sensor 1,2024-11-07 03:42:44,181.2 μg/m^3
Sensor 1,2024-11-07 03:43:44,462.4 μg/m^3
Sensor 1,2024-11-07 03:44:44,723.1 μg/m^3
Sensor 1,2024-11-07 03:45:44,382.9 μg/m^3
Sensor 1,2024-11-07 03:46:44,52.0 μg/m^3
Sensor 1,2024-11-07 03:47:44,604.8 μg/m^3
Sensor 1,2024-11-07 03:48:44,451.5 μg/m^3
Sensor 1,2024-11-07 03:49:44,67.0 μg/m^3
Sensor 1,2024-11-07 03:50:44,667.3 μg/m^3
Sensor 1,2024-11-07 03:51:44,562.1 μg/m^3
Sensor 1,2024-11-07 03:52:44,486.5 μg/m^3
Sensor 1,2024-11-07 03:53:44,222.3 μg/m^3
Sensor 1,2024-11-07 03:54:44,124.1 μg/m^3
Sensor 1,2024-11-07 03:55:44,312.3 μg/m^3
Sensor 1,2024-11-07 03:56:44,365.0 μg/m^3
Sensor 1,2024-11-07 03:57:44,282.4 μg/m^3
Sensor 1,2024-11-07 03:58:44,538.6 μg/m^3
Sensor 1,2024-11-07 03:59:44,29.8 μg/m^3
Sensor 1,2024-11-07 04:00:44,153.1 μg/m^3
Sensor 1,2024-11-07 04:01:44,759.0 μg/m^3
Sensor 1,2024-11-07 04:02:44,0.7 μg/m^3
Sensor 1,2024-11-07 04:03:44,243.1 μg/m^3
Sensor 1,2024-11-07 04:04:44,649.3 μg/m^3
Sensor 1,2024-11-07 04:05:44,27.9 μg/m^3
Sensor 1,2024-11-07 04:06:44,265.6 μg/m^3
Sensor 1,2024-11-07 04:07:44,621.9 μg/m^3
Sensor 1,2024-11-07 04:08:44,612.5 μg/m^3
Sensor 1,2024-11-07 04:09:44,316.0 μg/m^3
Sensor 1,2024-11-07 04:10:44,629.0 μg/m^3
Sensor 1,2024-11-07 04:11:44,204.2 μg/m^3
Sensor 1,2024-11-07 04:12:44,721.3 μg/m^3
Sensor 1,2024-11-07 04:13:44,229.8 μg/m^3
Sensor 1,2024-11-07 04:14:44,105.3 μg/m^3
Sensor 1,2024-11-07 04:15:44,37.9 μg/m^3
Sensor 1,2024-11-07 04:16:44,399.8 μg/m^3
Sensor 1,2024-11-07 04:17:44,613.7 μg/m^3
Sensor 1,2024-11-07 04:18:44,489.9 μg/m^3
Sensor 1,2024-11-07 04:19:44,304.1 μg/m^3
Sensor 1,2024-11-07 04:20:44,304.4 μg/m^3
Sensor 1,2024-11-07 04:21:44,467.7 μg/m^3
Sensor 1,2024-11-07 04:22:44,766.0 μg/m^3
Sensor 1,2024-11-07 04:23:44,633.6 μg/m^3
Sensor 1,2024-11-07 04:24:44,72.0 μg/m^3
Sensor 1,2024-11-07 04:25:44,497.7 μg/m^3
Sensor 1,2024-11-07 04:26:44,506.2 μg/m^3
Sensor 1,2024-11-07 04:27:44,136.3 μg/m^3
Sensor 1,2024-11-07 04:28:44,428.5 μg/m^3
Sensor 1,2024-11-07 04:29:44,660.4 μg/m^3
Sensor 1,2024-11-07 04:30:44,175.5 μg/m^3
Sensor 1,2024-11-07 04:31:44,67.5 μg/m^3
Sensor 1,2024-11-07 04:32:44,59.6 μg/m^3
Sensor 1,2024-11-07 04:33:44,98.2 μg/m^3
Sensor 1,2024-11-07 04:34:44,101.0 μg/m^3
Sensor 1,2024-11-07 04:35:44,126.3 μg/m^3
Sensor 1,2024-11-07 04:36:44,37.6 μg/m^3
Sensor 1,2024-11-07 04:37:44,533.2 μg/m^3
Sensor 1,2024-11-07 04:38:44,412.7 μg/m^3
Sensor 1,2024-11-07 04:39:44,756.4 μg/m^3
Sensor 1,2024-11-07 04:40:44,185.2 μg/m^3
Sensor 1,2024-11-07 04:41:44,24.8 μg/m^3
Sensor 1,2024-11-07 04:42:44,524.3 μg/m^3
Sensor 1,2024-11-07 04:43:44,428.8 μg/m^3
Sensor 1,2024-11-07 04:44:44,667.7 μg/m^3
Sensor 1,2024-11-07 04:45:44,334.4 μg/m^3
Sensor 1,2024-11-07 04:46:44,494.2 μg/m^3
Sensor 1,2024-11-07 04:47:44,158.7 μg/m^3
Sensor 1,2024-11-07 04:48:44,316.3 μg/m^3
Sensor 1,2024-11-07 04:49:44,668.6 μg/m^3
Sensor 1,2024-11-07 04:50:44,130.4 μg/m^3
Sensor 1,2024-11-07 04:51:44,46.6 μg/m^3
Sensor 1,2024-11-07 04:52:44,368.1 μg/m^3
Sensor 1,2024-11-07 04:53:44,510.8 μg/m^3
Sensor 1,2024-11-07 04:54:44,48.6 μg/m^3
Sensor 1,2024-11-07 04:55:44,707.8 μg/m^3
Sensor 1,2024-11-07 04:56:44,321.0 μg/m^3
Sensor 1,2024-11-07 04:57:44,120.8 μg/m^3
Sensor 1,2024-11-07 04:58:44,695.4 μg/m^3
Sensor 1,2024-11-07 04:59:44,52.4 μg/m^3
Sensor 1,2024-11-07 05:00:44,303.9 μg/m^3
Sensor 1,2024-11-07 05:01:44,271.6 μg/m^3
Sensor 1,2024-11-07 05:02:44,199.1 μg/m^3
Sensor 1,2024-11-07 05:03:44,609.0 μg/m^3
Sensor 1,2024-11-07 05:04:44,93.1 μg/m^3
Sensor 1,2024-11-07 05:05:44,542.4 μg/m^3
Sensor 1,2024-11-07 05:06:44,465.6 μg/m^3
Sensor 1,2024-11-07 05:07:44,363.1 μg/m^3
Sensor 1,2024-11-07 05:08:44,67.3 μg/m^3
Sensor 1,2024-11-07 05:09:44,713.0 μg/m^3
Sensor 1,2024-11-07 05:10:44,133.0 μg/m^3
Sensor 1,2024-11-07 05:11:44,20.4 μg/m^3
Sensor 1,2024-11-07 05:12:44,250.3 μg/m^3
Sensor 1,2024-11-07 05:13:44,195.6 μg/m^3
Sensor 1,2024-11-07 05:14:44,494.1 μg/m^3
Sensor 1,2024-11-07 05:15:44,391.1 μg/m^3
Sensor 1,2024-11-07 05:16:44,793.1 μg/m^3
Sensor 1,2024-11-07 05:17:44,389.7 μg/m^3
Sensor 1,2024-11-07 05:18:44,174.3 μg/m^3
Sensor 1,2024-11-07 05:19:44,364.6 μg/m^3
Sensor 1,2024-11-07 05:20:44,348.8 μg/m^3
Sensor 1,2024-11-07 05:21:44,785.1 μg/m^3
Sensor 1,2024-11-07 05:22:44,603.6 μg/m^3
Sensor 1,2024-11-07 05:23:44,638.6 μg/m^3
Sensor 1,2024-11-07 05:24:44,300.7 μg/m^3
Sensor 1,2024-11-07 05:25:44,440.6 μg/m^3
Sensor 1,2024-11-07 05:26:44,695.6 μg/m^3
Sensor 1,2024-11-07 05:27:44,280.5 μg/m^3
Sensor 1,2024-11-07 05:28:44,59.4 μg/m^3
Sensor 1,2024-11-07 05:29:44,615.1 μg/m^3
Sensor 1,2024-11-07 05:30:44,675.9 μg/m^3
Sensor 1,2024-11-07 05:31:44,280.1 μg/m^3
Sensor 1,2024-11-07 05:32:44,494.3 μg/m^3
Sensor 1,2024-11-07 05:33:44,179.2 μg/m^3
Sensor 1,2024-11-07 05:34:44,715.7 μg/m^3
Sensor 1,2024-11-07 05:35:44,554.3 μg/m^3
Sensor 1,2024-11-07 05:36:44,295.5 μg/m^3
Sensor 1,2024-11-07 05:37:44,690.1 μg/m^3
Sensor 1,2024-11-07 05:38:44,99.3 μg/m^3
Sensor 1,2024-11-07 05:39:44,263.1 μg/m^3
Sensor 1,2024-11-07 05:40:44,352.3 μg/m^3
Sensor 1,2024-11-07 05:41:44,562.7 μg/m^3
Sensor 1,2024-11-07 05:42:44,525.1 μg/m^3
Sensor 1,2024-11-07 05:43:44,661.4 μg/m^3
Sensor 1,2024-11-07 05:44:44,332.1 μg/m^3
Sensor 1,2024-11-07 05:45:44,521.5 μg/m^3
Sensor 1,2024-11-07 05:46:44,754.2 μg/m^3
Sensor 1,2024-11-07 05:47:44,757.6 μg/m^3
Sensor 1,2024-11-07 05:48:44,70.7 μg/m^3
Sensor 1,2024-11-07 05:49:44,524.4 μg/m^3
Sensor 1,2024-11-07 05:50:44,455.4 μg/m^3
Sensor 1,2024-11-07 05:51:44,745.5 μg/m^3
Sensor 1,2024-11-07 05:52:44,552.4 μg/m^3
Sensor 1,2024-11-07 05:53:44,93.9 μg/m^3
Sensor 1,2024-11-07 05:54:44,536.8 μg/m^3
Sensor 1,2024-11-07 05:55:44,692.9 μg/m^3
Sensor 1,2024-11-07 05:56:44,472.0 μg/m^3
Sensor 1,2024-11-07 05:57:44,232.4 μg/m^3
Sensor 1,2024-11-07 05:58:44,323.4 μg/m^3
Sensor 1,2024-11-07 05:59:44,427.0 μg/m^3
Sensor 1,2024-11-07 06:00:44,462.8 μg/m^3
Sensor 1,2024-11-07 06:01:44,490.8 μg/m^3
Sensor 1,2024-11-07 06:02:44,247.8 μg/m^3
Sensor 1,2024-11-07 06:03:44,255.9 μg/m^3
Sensor 1,2024-11-07 06:04:44,690.3 μg/m^3
Sensor 1,2024-11-07 06:05:44,301.0 μg/m^3
Sensor 1,2024-11-07 06:06:44,238.3 μg/m^3
Sensor 1,2024-11-07 06:07:44,153.9 μg/m^3
Sensor 1,2024-11-07 06:08:44,734.9 μg/m^3
Sensor 1,2024-11-07 06:09:44,280.1 μg/m^3
Sensor 1,2024-11-07 06:10:44,299.8 μg/m^3
Sensor 1,2024-11-07 06:11:44,448.0 μg/m^3
Sensor 1,2024-11-07 06:12:44,647.2 μg/m^3
Sensor 1,2024-11-07 06:13:44,114.1 μg/m^3
Sensor 1,2024-11-07 06:14:44,447.0 μg/m^3
Sensor 1,2024-11-07 06:15:44,600.3 μg/m^3
Sensor 1,2024-11-07 06:16:44,133.6 μg/m^3
Sensor 1,2024-11-07 06:17:44,312.2 μg/m^3
Sensor 1,2024-11-07 06:18:44,270.9 μg/m^3
Sensor 1,2024-11-07 06:19:44,229.7 μg/m^3
Sensor 1,2024-11-07 06:20:44,14.4 μg/m^3
Sensor 1,2024-11-07 06:21:44,521.6 μg/m^3
Sensor 1,2024-11-07 06:22:44,483.1 μg/m^3
Sensor 1,2024-11-07 06:23:44,35.6 μg/m^3
Sensor 1,2024-11-07 06:24:44,131.6 μg/m^3
Sensor 1,2024-11-07 06:25:44,694.7 μg/m^3
Sensor 1,2024-11-07 06:26:44,49.9 μg/m^3
Sensor 1,2024-11-07 06:27:44,286.8 μg/m^3
Sensor 1,2024-11-07 06:28:44,97.7 μg/m^3
Sensor 1,2024-11-07 06:29:44,545.8 μg/m^3
Sensor 1,2024-11-07 06:30:44,555.4 μg/m^3
Sensor 1,2024-11-07 06:31:44,66.8 μg/m^3
Sensor 1,2024-11-07 06:32:44,409.1 μg/m^3
Sensor 1,2024-11-07 06:33:44,580.5 μg/m^3
Sensor 1,2024-11-07 06:34:44,362.0 μg/m^3
Sensor 1,2024-11-07 06:35:44,423.2 μg/m^3
Sensor 1,2024-11-07 06:36:44,799.7 μg/m^3
Sensor 1,2024-11-07 06:37:44,362.0 μg/m^3
Sensor 1,2024-11-07 06:38:44,716.5 μg/m^3
Sensor 1,2024-11-07 06:39:44,208.4 μg/m^3
Sensor 1,2024-11-07 06:40:44,628.7 μg/m^3
Sensor 1,2024-11-07 06:41:44,496.9 μg/m^3
Sensor 1,2024-11-07 06:42:44,238.5 μg/m^3
Sensor 1,2024-11-07 06:43:44,451.0 μg/m^3
Sensor 1,2024-11-07 06:44:44,123.4 μg/m^3
Sensor 1,2024-11-07 06:45:44,348.4 μg/m^3
Sensor 1,2024-11-07 06:46:44,287.5 μg/m^3
Sensor 1,2024-11-07 06:47:44,784.8 μg/m^3
Sensor 1,2024-11-07 06:48:44,260.4 μg/m^3
Sensor 1,2024-11-07 06:49:44,246.6 μg/m^3
Sensor 1,2024-11-07 06:50:44,303.1 μg/m^3
Sensor 1,2024-11-07 06:51:44,421.4 μg/m^3
Sensor 1,2024-11-07 06:52:44,296.8 μg/m^3
Sensor 1,2024-11-07 06:53:44,772.0 μg/m^3
Sensor 1,2024-11-07 06:54:44,133.9 μg/m^3
Sensor 1,2024-11-07 06:55:44,72.7 μg/m^3
Sensor 1,2024-11-07 06:56:44,299.0 μg/m^3
Sensor 1,2024-11-07 06:57:44,303.6 μg/m^3
Sensor 1,2024-11-07 06:58:44,337.2 μg/m^3
Sensor 1,2024-11-07 06:59:44,9.8 μg/m^3
Sensor 1,2024-11-07 07:00:44,628.7 μg/m^3
Sensor 1,2024-11-07 07:01:44,665.1 μg/m^3
Sensor 1,2024-11-07 07:02:44,51.1 μg/m^3
Sensor 1,2024-11-07 07:03:44,346.5 μg/m^3
Sensor 1,2024-11-07 07:04:44,631.4 μg/m^3
Sensor 1,2024-11-07 07:05:44,609.5 μg/m^3
Sensor 1,2024-11-07 07:06:44,490.7 μg/m^3
Sensor 1,2024-11-07 07:07:44,366.0 μg/m^3
Sensor 1,2024-11-07 07:08:44,794.3 μg/m^3
Sensor 1,2024-11-07 07:09:44,312.9 μg/m^3
Sensor 1,2024-11-07 07:10:44,29.6 μg/m^3
Sensor 1,2024-11-07 07:11:44,239.2 μg/m^3
Sensor 1,2024-11-07 07:12:44,402.6 μg/m^3
Sensor 1,2024-11-07 07:13:44,464.6 μg/m^3
Sensor 1,2024-11-07 07:14:44,655.8 μg/m^3
Sensor 1,2024-11-07 07:15:44,241.1 μg/m^3
Sensor 1,2024-11-07 07:16:44,263.9 μg/m^3
Sensor 1,2024-11-07 07:17:44,683.0 μg/m^3
Sensor 1,2024-11-07 07:18:44,23.9 μg/m^3
Sensor 1,2024-11-07 07:19:44,159.7 μg/m^3
Sensor 1,2024-11-07 07:20:44,544.1 μg/m^3
Sensor 1,2024-11-07 07:21:44,620.1 μg/m^3
Sensor 1,2024-11-07 07:22:44,707.4 μg/m^3
Sensor 1,2024-11-07 07:23:44,334.6 μg/m^3
Sensor 1,2024-11-07 07:24:44,312.5 μg/m^3
Sensor 1,2024-11-07 07:25:44,291.7 μg/m^3
Sensor 1,2024-11-07 07:26:44,167.4 μg/m^3
Sensor 1,2024-11-07 07:27:44,767.7 μg/m^3
Sensor 1,2024-11-07 07:28:44,387.6 μg/m^3
Sensor 1,2024-11-07 07:29:44,329.7 μg/m^3
Sensor 1,2024-11-07 07:30:44,314.2 μg/m^3
Sensor 1,2024-11-07 07:31:44,163.5 μg/m^3
Sensor 1,2024-11-07 07:32:44,456.2 μg/m^3
Sensor 1,2024-11-07 07:33:44,482.6 μg/m^3
Sensor 1,2024-11-07 07:34:44,524.2 μg/m^3
Sensor 1,2024-11-07 07:35:44,485.8 μg/m^3
Sensor 1,2024-11-07 07:36:44,288.8 μg/m^3
Sensor 1,2024-11-07 07:37:44,643.3 μg/m^3
Sensor 1,2024-11-07 07:38:44,722.2 μg/m^3
Sensor 1,2024-11-07 07:39:44,27.8 μg/m^3
Sensor 1,2024-11-07 07:40:44,633.9 μg/m^3
Sensor 1,2024-11-07 07:41:44,217.2 μg/m^3
Sensor 1,2024-11-07 07:42:44,446.6 μg/m^3
Sensor 1,2024-11-07 07:43:44,547.1 μg/m^3
Sensor 1,2024-11-07 07:44:44,431.8 μg/m^3
Sensor 1,2024-11-07 07:45:44,753.5 μg/m^3
Sensor 1,2024-11-07 07:46:44,89.7 μg/m^3
Sensor 1,2024-11-07 07:47:44,299.5 μg/m^3
Sensor 1,2024-11-07 07:48:44,445.0 μg/m^3
Sensor 1,2024-11-07 07:49:44,37.2 μg/m^3
Sensor 1,2024-11-07 07:50:44,211.6 μg/m^3
Sensor 1,2024-11-07 07:51:44,620.2 μg/m^3
Sensor 1,2024-11-07 07:52:44,271.3 μg/m^3
Sensor 1,2024-11-07 07:53:44,620.8 μg/m^3
Sensor 1,2024-11-07 07:54:44,509.0 μg/m^3
Sensor 1,2024-11-07 07:55:44,130.5 μg/m^3
Sensor 1,2024-11-07 07:56:44,91.7 μg/m^3
Sensor 1,2024-11-07 07:57:44,533.5 μg/m^3
Sensor 1,2024-11-07 07:58:44,55.5 μg/m^3
Sensor 1,2024-11-07 07:59:44,105.3 μg/m^3
